roster_randomid,officialroster,ingradebookdata,insurveyparticipatedata,status,gender,eth2009rollupforreporting,agegroup,lowincomeflag,fulltimestatus,firstgenerationflag,homeprimarylang,admissionsstatusdetail,hsgpa,transfergpa,firstregacadyr,firstregacadterm,major1,post_ts,post_study,post_er1,post_er2,post_er3,post_er4,post_activ1,post_activ2,post_activ3,post_activ4,post_activ5,post_activ6,post_activ7,post_aca1,post_aca2,post_aca3,post_aca4,post_aca5,quizzes,homework,finalexam,grade_finalscore,grade_lettergrade
104500,Yes,Yes,Yes,Enrolled,Male,Hispanic,19,Y,Full-time,N,English/non-English,Freshman,4,NA,2014-15,Fall,Biological Sciences,7/25/16 19:47,3,2,4,2,4,1,2,0,1,2,0,0,2,1,1,1,1,90.400002,105,82,88.980003,A-
104716,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,N,Part-time,N,English only,Freshman,4.0700002,NA,2014-15,Fall,Pharmaceutical Sciences,7/22/16 23:31,8,2,3,3,3,1,0,0,0,7,0,1,1,1,2,3,1,82.199997,103,61,77.940002,B
105751,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Part-time,Y,English/non-English,Freshman,3.95,NA,2014-15,Fall,Biological Sciences,7/25/16 21:33,17,2,3,2,3,2,0,0,0,1,0,1,1,1,1,1,1,92.900002,103,80,88.800003,A-
106707,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,23,Y,Part-time,Y,English/non-English,Transfer,NA,3.28,2014-15,Fall,Public Health Sciences,7/22/16 18:18,10,3,3,3,3,2,4,NA,3,1,1,2,2,1,1,1,NA,0,NA,NA,33.330002,F
130996,Yes,Yes,Yes,Enrolled,Male,Unknown / declined to state,22,Y,Part-time,Y,Non-English,Transfer,NA,3.1400001,2015-16,Fall,Biological Sciences,7/23/16 14:12,15,3,3,3,3,3,2,2,1,1,1,3,1,1,1,1,1,85.800003,93,64,79.279999,B
133180,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Part-time,Y,English/non-English,Freshman,4.0799999,NA,2014-15,Fall,Biological Sciences,7/22/16 17:18,7,3,3,3,3,4,0,0,0,2,0,3,2,1,1,2,1,100,104,87,94.370003,A
140533,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,Y,Part-time,Y,Non-English,Freshman,4.04,NA,2014-15,Fall,Biological Sciences,7/23/16 22:45,10,2,4,2,4,3,0,0,0,5,0,0,1,1,3,4,1,96.5,104,98,96.870003,A+
141747,Yes,Yes,Yes,Enrolled,Male,International student,20,N,Part-time,N,Non-English,Freshman,3.78,NA,2014-15,Fall,Biological Sciences,7/22/16 19:16,8,2,2,1,4,2,0,0,NA,7,0,0,1,1,1,1,1,90.5,99,90,91.099998,A
141925,Yes,Yes,Yes,Enrolled,Female,Unknown / declined to state,20,N,Part-time,N,English/non-English,Freshman,4.1799998,NA,2014-15,Fall,Biological Sciences,7/25/16 21:25,15,1,5,3,3,4,0,0,1,4,0,1,2,2,1,2,2,84,99,84,87.449997,A-
143914,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",19,N,Full-time,N,English only,Freshman,4.1500001,NA,2015-16,Fall,Anthropology,7/23/16 12:50,18,3,5,1,4,6,0,0,0,2,0,0,2,1,1,1,1,85.800003,94,45,71.43,B-
145670,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,Y,Part-time,Y,English only,Freshman,4.0799999,NA,2014-15,Fall,Pharmaceutical Sciences,7/22/16 15:12,24,3,4,2,4,5,0,0,1,2,2,0,2,1,1,1,1,100,101,88,94.389999,A
146863,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,21,Y,Full-time,Y,English/non-English,Freshman,3.8800001,NA,2013-14,Fall,Social Policy and Public Servi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147718,Yes,Yes,Yes,Enrolled,Male,Hispanic,19,Y,Part-time,MDT,Non-English,Freshman,4.1700001,NA,2014-15,Fall,Undeclared,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.4,88,52,55.939999,C-
149531,Yes,Yes,Yes,Enrolled,Male,International student,21,N,Part-time,N,Non-English,Freshman,3.4200001,NA,2014-15,Fall,Business Administration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.5,92,73,73.75,B-
161048,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Part-time,Y,English/non-English,Freshman,4.0900002,NA,2014-15,Fall,Computer Science,7/22/16 19:24,10,1,3,1,4,2,0,0,0,4,0,0,1,1,1,1,1,79.699997,106,98,92.57,A
168272,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Freshman,4,NA,2014-15,Fall,Biological Sciences,7/22/16 14:48,8,2,3,4,3,1,0,0,2,3,0,0,1,2,NA,3,1,75,95,87,85.629997,A-
170223,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,N,Part-time,N,English/non-English,Freshman,4,NA,2014-15,Fall,Biological Sciences,7/24/16 21:20,10,2,3,2,3,2,0,0,4,4,1,1,3,1,2,3,3,96.5,106,94,95.510002,A
170432,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,19,Y,Part-time,N,Non-English,Freshman,4,NA,2014-15,Fall,Biological Sciences,7/22/16 13:36,20,3,5,2,4,7,4,0,1,1,0,1,4,1,1,1,1,85.800003,97,87,88.809998,A-
177681,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,N,Part-time,Y,English only,Freshman,4.3499999,NA,2014-15,Fall,Biological Sciences,7/25/16 14:16,14,4,2,5,1,6,0,5,0,3,0,0,1,1,1,1,1,89.300003,100,90,91.239998,A
178174,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,20,Y,Full-time,Y,English/non-English,Freshman,3.3900001,NA,2014-15,Fall,Biological Sciences,7/22/16 15:05,7,3,3,3,3,1,0,0,1,1,1,0,1,1,1,1,1,85.800003,102,61,78.620003,B
183023,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,18,N,Full-time,N,English/non-English,Freshman,4.0999999,NA,2015-16,Fall,Business Economics,7/24/16 10:26,5,4,3,1,3,3,0,2,2,2,0,1,1,1,1,3,1,90.400002,89,58,77.190002,B
197521,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,20,N,Full-time,N,English/non-English,Freshman,4.0700002,NA,2014-15,Fall,Biological Sciences,7/22/16 19:49,4,2,4,2,4,1,7,0,4,0,2,1,4,1,1,2,1,80.400002,105,73,81.830002,B+
199241,Yes,Yes,Yes,Enrolled,Male,Hispanic,19,N,Full-time,N,Non-English,Freshman,4.0500002,NA,2014-15,Fall,Computer Game Science,7/22/16 14:58,12,2,3,4,3,3,6,0,3,4,0,1,2,1,1,2,1,86.900002,101,56,76.160004,B
200213,Yes,Yes,Yes,Enrolled,Female,Asian / Pacific Islander,18,N,Full-time,Y,English/non-English,Freshman,3.3,NA,2015-16,Fall,Dance,7/22/16 15:25,12,2,5,2,5,3,0,0,7,3,0,0,4,2,2,4,4,60.799999,65,42,58.709999,C-
204748,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,Y,Part-time,Y,English/non-English,Freshman,3.9100001,NA,2014-15,Fall,Pharmaceutical Sciences,7/22/16 22:02,15,3,3,2,3,2,0,0,2,2,0,0,1,1,1,1,1,85.800003,91,69,78.639999,B
205399,Yes,Yes,Yes,Enrolled,Female,"White, non-Hispanic",21,N,Full-time,N,English only,Freshman,4.21,NA,2013-14,Fall,Computer Game Science,7/22/16 13:52,10,3,3,3,3,2,0,3,0,3,0,1,1,1,1,4,1,84.699997,105,98,93.769997,A
214859,Yes,Yes,Yes,Enrolled,Male,Asian / Pacific Islander,19,Y,Full-time,Y,English/non-English,Freshman,4,NA,2014-15,Fall,Biological Sciences,7/24/16 19:08,10,3,4,2,3,2,0,0,3,2,0,1,1,1,1,1,1,96.5,105,102,99.059998,A+
